c;market;v;sector;group;industry
Etsy Inc;XETR;3E2;Consumer Cyclical;Retail - Cyclical;Internet Retail
EV Digital Invest INH AKT;XETR;ENGL;Financial Services;Credit Services;Credit Services
Evonik Industries AG;XETR;EVK;Basic Materials;Chemicals;Specialty Chemicals
Evotec SE;XETR;EVT;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
Exasol AG;XETR;EXL;Technology;Software;Software - Infrastructure
Exceet Group SA;XETR;EXC;Financial Services;Diversified Financial Services;Shell Companies
Exxon Mobil Corp;XETR;XONA;Energy;Oil & Gas;Oil & Gas Integrated
Fabasoft AG;XETR;FAA;Technology;Software;Software - Application
Fashionette AG;XETR;FSNT;Consumer Cyclical;Retail - Cyclical;Luxury Goods
FCR Immobilien AG;XETR;FC9;Real Estate;Real Estate;Real Estate Services
FedEx Corp;XETR;FDX;Industrials;Transportation;Integrated Freight & Logistics
Fielmann AG;XETR;FIE;Healthcare;Medical Devices & Instruments;Medical Instruments & Supplies
FinLab AG;XETR;A7A;Financial Services;Asset Management;Asset Management
First Majestic Silver Corp;XETR;FMV;Basic Materials;Metals & Mining;Silver
First Sensor AG;XETR;SIS;Technology;Semiconductors;Semiconductor Equipment & Materials
First Solar Inc;XETR;F3A;Technology;Semiconductors;Solar
Fitbit Inc;XETR;5FB;Technology;Hardware;Scientific & Technical Instruments
Flatex AG;XETR;FTK;Financial Services;Capital Markets;Capital Markets
Ford Motor Co;XETR;FMC1;Consumer Cyclical;Vehicles & Parts;Auto Manufacturers
Foris AG;XETR;FRS;Financial Services;Credit Services;Credit Services
Formycon AG;XETR;FYB;Healthcare;Biotechnology;Biotechnology
FORTEC Elektronik AG;XETR;FEV;Technology;Hardware;Electronics & Computer Distribution
Francotyp-Postalia Holding AG;XETR;FPH;Industrials;Business Services;Specialty Business Services
Fraport AG;XETR;FRA;Industrials;Transportation;Airports & Air Services
freenet AG;XETR;FNTN;Communication Services;Telecommunication Services;Telecom Services
Freeport-McMoRan Inc;XETR;FPMB;Basic Materials;Metals & Mining;Copper
Frequentis;XETR;FQT;Technology;Technology;Technology
Fresenius Medical Care AG & Co. KGaA;XETR;FME;Healthcare;Healthcare Providers & Services;Medical Care Facilities
Fresenius SE & Co KGaA;XETR;FRE;Healthcare;Healthcare Providers & Services;Medical Care Facilities
Friedrich Vorwerk Group SE;XETR;VH2;Energy;Oil & Gas;Oil & Gas Midstream
Friwo AG;XETR;CEA;Industrials;Industrial Products;Electrical Equipment & Parts
Fuchs Petrolub SE;XETR;FPE3;Basic Materials;Chemicals;Specialty Chemicals
GameStop Corp;XETR;GS2C;Consumer Cyclical;Retail - Cyclical;Specialty Retail
Gap Inc;XETR;GAP;Consumer Cyclical;Retail - Cyclical;Apparel Retail
Gateway Real Estate AG;XETR;GTY;Real Estate;Real Estate;Real Estate - Development
GBS Software AG;XETR;INW;Technology;Software;Software - Infrastructure
GEA Group AG;XETR;G1A;Industrials;Industrial Products;Specialty Industrial Machinery
General Electric Co;XETR;GCP;Industrials;Industrial Products;Specialty Industrial Machinery
General Mills Inc;XETR;GRM;Consumer Defensive;Consumer Packaged Goods;Packaged Foods
General Motors Co;XETR;8GM;Consumer Cyclical;Vehicles & Parts;Auto Manufacturers
Geratherm Medical AG;XETR;GME;Healthcare;Medical Devices & Instruments;Medical Devices
Gerresheimer AG;XETR;GXI;Healthcare;Medical Devices & Instruments;Medical Instruments & Supplies
Gerry Weber International AG;XETR;GWI2;Consumer Cyclical;Manufacturing - Apparel & Accessories;Apparel Manufacturing
Gesco SE;XETR;GSC1;Industrials;Industrial Products;Specialty Industrial Machinery
GFT Technologies SE;XETR;GFT;Technology;Software;Information Technology Services
GIEAG Gewerbe Immobilien Entwicklungs AG;XETR;2GI;Real Estate;REITs;REIT - Diversified
Gigaset AG;XETR;GGS;Technology;Hardware;Communication Equipment
Gilead Sciences Inc;XETR;GIS;Healthcare;Drug Manufacturers;Drug Manufacturers - General
GK Software SE;XETR;GKS;Technology;Software;Software - Application
Global Fashion Group SA;XETR;GFG;Consumer Cyclical;Retail - Cyclical;Apparel Retail
GoPro Inc;XETR;5G5;Technology;Hardware;Consumer Electronics
GORE German Office Real Estate AG;XETR;GAG;Real Estate;Real Estate;Real Estate - Development
Grammer AG;XETR;GMM;Consumer Cyclical;Vehicles & Parts;Auto Parts
Gran Tierra Energy Inc;XETR;G1P;Energy;Oil & Gas;Oil & Gas E&P
Grand City Properties SA;XETR;GYC;Real Estate;Real Estate;Real Estate Services
Grenke AG;XETR;GLJ;Financial Services;Credit Services;Credit Services
Grounds Real Estate Development AG;XETR;AMMN;Real Estate;Real Estate;Real Estate Services
GSK PLC;XETR;GS71;Healthcare;Drug Manufacturers;Drug Manufacturers - General
H&R GmbH & Co KGaA;XETR;2HRA;Basic Materials;Chemicals;Chemicals
HAEMATO AG;XETR;HAEK;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
Haier Smart Home Co Ltd;XETR;690D;Consumer Cyclical;Furnishings, Fixtures & Appliances;Furnishings, Fixtures & Appliances
Haleon PLC;XETR;H6D0;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
Halliburton Co;XETR;HAL;Energy;Oil & Gas;Oil & Gas Equipment & Services
Hamborner REIT AG;XETR;HABA;Real Estate;REITs;REIT - Diversified
Hamburger Hafen und Logistik AG;XETR;HHFA;Industrials;Transportation;Marine Shipping
Hannover Rueck SE;XETR;HNR1;Financial Services;Insurance;Insurance - Reinsurance
Hans-Werner Aufrecht AG;XETR;H9W;Consumer Cyclical;Vehicles & Parts;Auto Parts
HanseYachts AG;XETR;H9Y;Consumer Cyclical;Vehicles & Parts;Recreational Vehicles
Hapag-Lloyd AG;XETR;HLAG;Industrials;Transportation;Marine Shipping
Harley-Davidson Inc;XETR;HAR;Consumer Cyclical;Vehicles & Parts;Recreational Vehicles
Hawesko Holding SE;XETR;HAW;Consumer Defensive;Beverages - Alcoholic;Beverages - Wineries & Distilleries
Hecla Mining Co;XETR;HCL;Basic Materials;Metals & Mining;Gold
Heidelberg Pharma AG;XETR;HPHA;Healthcare;Biotechnology;Biotechnology
HeidelbergCement AG;XETR;HEI;Basic Materials;Building Materials;Building Materials
Heidelberger Druckmaschinen AG;XETR;HDD;Industrials;Industrial Products;Specialty Industrial Machinery
Heliad Equity Partners GmbH & Co KGaA;XETR;HPBK;Financial Services;Asset Management;Asset Management
HELLA GmbH & Co KGaA;XETR;HLE;Consumer Cyclical;Vehicles & Parts;Auto Parts
HelloFresh SE;XETR;HFG;Consumer Cyclical;Restaurants;Restaurants
Helma Eigenheimbau AG;XETR;H5E;Consumer Cyclical;Homebuilding & Construction;Residential Construction
Henkel AG & Co KGaA;XETR;HEN3;Consumer Defensive;Consumer Packaged Goods;Household & Personal Products
Henry Schein Inc;XETR;HS2;Healthcare;Medical Distribution;Medical Distribution
Hensoldt AG;XETR;HAG;Industrials;Aerospace & Defense;Aerospace & Defense
HGears AG;XETR;HGEA;Consumer Cyclical;Vehicles & Parts;Auto Parts
Highlight Communications AG;XETR;HLG;Communication Services;Media - Diversified;Entertainment
Hilton Worldwide Holdings Inc;XETR;HI91;Consumer Cyclical;Travel & Leisure;Lodging
HMS Bergbau AG;XETR;HMU;Energy;Other Energy Sources;Thermal Coal
Hochtief AG;XETR;HOT;Industrials;Construction;Engineering & Construction
Home24 SE;XETR;H24;Consumer Cyclical;Retail - Cyclical;Internet Retail
Homes & Holiday AG;XETR;HHHA;Real Estate;Real Estate;Real Estate Services
HomeToGo SE;XETR;HTG;Communication Services;Interactive Media;Internet Content & Information
HORNBACH Holding AG and Co KGaA;XETR;HBH;Consumer Cyclical;Retail - Cyclical;Home Improvement Retail
HP Inc;XETR;7HP;Technology;Hardware;Computer Hardware
HSBC Holdings PLC;XETR;HBC1;Financial Services;Banks;Banks - Diversified
HubSpot Inc;XETR;096;Technology;Software;Software - Application
Hugo Boss AG;XETR;BOSS;Consumer Cyclical;Manufacturing - Apparel & Accessories;Apparel Manufacturing
Huntington Bancshares Inc;XETR;HU3;Financial Services;Banks;Banks - Regional
Hypoport AG;XETR;HYQ;Financial Services;Credit Services;Credit Services
IBU-tec advanced materials AG;XETR;IBU;Basic Materials;Chemicals;Chemicals
IDEXX Laboratories Inc;XETR;IX1;Healthcare;Medical Diagnostics & Research;Diagnostics & Research
ifa systems AG;XETR;IS8;Healthcare;Healthcare Providers & Services;Health Information Services
IGP Advantag AG;XETR;A62;Industrials;Construction;Engineering & Construction
Illumina Inc;XETR;ILU;Healthcare;Medical Diagnostics & Research;Diagnostics & Research
Imperial Brands PLC;XETR;ITB;Consumer Defensive;Tobacco Products;Tobacco
InCity Immobilien AG;XETR;IC8;Real Estate;Real Estate;Real Estate Services
Indus Holding AG;XETR;INH;Industrials;Conglomerates;Conglomerates
Infineon Technologies AG;XETR;IFX;Technology;Semiconductors;Semiconductors
init innovation in traffic systems SE;XETR;IXX;Technology;Software;Information Technology Services
Instone Real Estate Group SE;XETR;INS;Real Estate;Real Estate;Real Estate - Development
InterCard AG Informationssysteme;XETR;II8;Industrials;Industrial Products;Business Equipment & Supplies
International Paper Co;XETR;INP;Consumer Cyclical;Packaging & Containers;Packaging & Containers
Intershop Communications AG;XETR;ISHA;Technology;Software;Software - Application
InTiCa Systems AG;XETR;IS7;Consumer Cyclical;Vehicles & Parts;Auto Parts
Intuit Inc;XETR;ITU;Technology;Software;Software - Application
Intuitive Surgical Inc;XETR;IUI1;Healthcare;Medical Devices & Instruments;Medical Instruments & Supplies
InVision Software AG;XETR;IVX;Technology;Software;Software - Application
IONOS Group SE;XETR;IOS;Technology;Software;Software - Infrastructure
iQ International AG;XETR;IQL;Consumer Cyclical;Vehicles & Parts;Auto Parts
ITM Power PLC;XETR;IJ8;Industrials;Industrial Products;Specialty Industrial Machinery
ItN Nanovation AG;XETR;I7N;Industrials;Industrial Products;Specialty Industrial Machinery
IVU Traffic Technologies AG;XETR;IVU;Technology;Software;Software - Application
JDC Group AG;XETR;JDC;Financial Services;Diversified Financial Services;Financial Conglomerates
Jenoptik AG;XETR;JEN;Technology;Hardware;Electronic Components
Johnson & Johnson;XETR;JNJ;Healthcare;Drug Manufacturers;Drug Manufacturers - General
JOST Werke AG;XETR;JST;Consumer Cyclical;Vehicles & Parts;Auto Parts
Jungheinrich AG;XETR;JUN3;Industrials;Industrial Products;Specialty Industrial Machinery
K+S AG;XETR;SDF;Basic Materials;Agriculture;Agricultural Inputs
KATEK SE;XETR;KTEK;Industrials;Industrial Products;Electrical Equipment & Parts
Kellogg Co;XETR;KEL;Consumer Defensive;Consumer Packaged Goods;Packaged Foods
KHD Humboldt Wedag International AG;XETR;KWG;Industrials;Industrial Distribution;Industrial Distribution
Kimberly-Clark Corp;XETR;KMY;Consumer Defensive;Consumer Packaged Goods;Household & Personal Products
Kingfisher PLC;XETR;KFI1;Consumer Cyclical;Retail - Cyclical;Home Improvement Retail
Kinross Gold Corp;XETR;KIN2;Basic Materials;Metals & Mining;Gold
KION GROUP AG;XETR;KGX;Industrials;Farm & Heavy Construction Machinery;Farm & Heavy Construction Machinery
KLA Corp;XETR;KLA;Technology;Semiconductors;Semiconductor Equipment & Materials
Klassik Radio AG;XETR;KA8;Communication Services;Media - Diversified;Broadcasting
Kloeckner & Co SE;XETR;KCO;Basic Materials;Steel;Steel
Knaus Tabbert AG;XETR;KTA;Consumer Cyclical;Vehicles & Parts;Recreational Vehicles
Knorr-Bremse AG;XETR;KBX;Consumer Cyclical;Vehicles & Parts;Auto Parts
Koenig & Bauer AG;XETR;SKB;Industrials;Industrial Products;Specialty Industrial Machinery
Kontron AG;XETR;KTN;Technology;Hardware;Computer Hardware
Kps AG;XETR;KSC;Technology;Software;Information Technology Services
KROMI Logistik AG;XETR;K1R;Industrials;Industrial Distribution;Industrial Distribution
Krones AG;XETR;KRN;Industrials;Industrial Products;Specialty Industrial Machinery
KSB SE & Co KGaA;XETR;KSB3;Industrials;Industrial Products;Specialty Industrial Machinery
KUKA AG;XETR;KU2;Industrials;Industrial Products;Specialty Industrial Machinery
KWS SAAT SE & Co KGaA;XETR;KWS;Consumer Defensive;Consumer Packaged Goods;Farm Products
L3Harris Technologies Inc;XETR;HRS;Industrials;Aerospace & Defense;Aerospace & Defense
LAIQON AG;XETR;LQAG;Financial Services;Asset Management;Asset Management
Lakestar SPAC I SE;XETR;LRS1;Financial Services;Diversified Financial Services;Shell Companies
Lam Research Corp;XETR;LAR;Technology;Semiconductors;Semiconductor Equipment & Materials
Lang & Schwarz AG;XETR;LUS1;Financial Services;Capital Markets;Capital Markets
Lanxess AG;XETR;LXS;Basic Materials;Chemicals;Specialty Chemicals
learnd SE;XETR;LRND;Financial Services;Diversified Financial Services;Shell Companies
LEG Immobilien SE;XETR;LEG;Real Estate;Real Estate;Real Estate Services
Leifheit AG;XETR;LEI;Consumer Defensive;Consumer Packaged Goods;Household & Personal Products
Leoni AG;XETR;LEO;Industrials;Industrial Products;Electrical Equipment & Parts
Limes Schlosskliniken AG;XETR;LIK;Healthcare;Healthcare Providers & Services;Medical Care Facilities
Linde PLC;XETR;LIN;Basic Materials;Chemicals;Specialty Chemicals
Linus Digital Finance AG;XETR;LDF;Financial Services;Asset Management;Asset Management
Lion E-Mobility AG;XETR;LMIA;Industrials;Industrial Products;Electrical Equipment & Parts
Lloyds Banking Group PLC;XETR;LLD;Financial Services;Banks;Banks - Regional
Lockheed Martin Corp;XETR;LOM;Industrials;Aerospace & Defense;Aerospace & Defense
LogMeIn Inc;XETR;9LG;Technology;Software;Software - Application
Logwin AG;XETR;TGHN;Industrials;Transportation;Integrated Freight & Logistics
LPKF Laser & Electronics SE;XETR;LPK;Industrials;Industrial Products;Specialty Industrial Machinery
LS telcom AG;XETR;LSX;Communication Services;Telecommunication Services;Telecom Services
Ludwig Beck am Rathauseck - Textilhaus Feldmeier AG;XETR;ECK;Consumer Cyclical;Retail - Cyclical;Department Stores
Lululemon Athletica Inc;XETR;33L;Consumer Cyclical;Retail - Cyclical;Apparel Retail
Lumen Technologies Inc;XETR;CYTH;Communication Services;Telecommunication Services;Telecom Services
Lyft Inc;XETR;LY0;Technology;Software;Software - Application
M1 Kliniken AG;XETR;M12;Healthcare;Healthcare Providers & Services;Medical Care Facilities
Macy's Inc;XETR;FDO;Consumer Cyclical;Retail - Cyclical;Department Stores
MAN SE;XETR;MAN;Industrials;Farm & Heavy Construction Machinery;Farm & Heavy Construction Machinery
Manz AG;XETR;M5Z;Technology;Semiconductors;Semiconductor Equipment & Materials
Marathon Oil Corp;XETR;USS;Energy;Oil & Gas;Oil & Gas E&P
Marathon Petroleum Corp;XETR;MPN;Energy;Oil & Gas;Oil & Gas Refining & Marketing
Marna Beteiligungen AG;XETR;M5S;Financial Services;Asset Management;Asset Management
Marriott Vacations Worldwide Corp;XETR;M8V;Consumer Cyclical;Travel & Leisure;Resorts & Casinos
Masco Corp;XETR;MSQ;Industrials;Construction;Building Products & Equipment
Mastercard Inc;XETR;M4I;Financial Services;Credit Services;Credit Services
Masterflex SE;XETR;MZX;Basic Materials;Chemicals;Specialty Chemicals
Match Group Inc;XETR;4MGN;Communication Services;Interactive Media;Internet Content & Information
MAX Automation SE;XETR;MXHN;Industrials;Industrial Products;Specialty Industrial Machinery
MAX21 AG;XETR;MA10;Financial Services;Asset Management;Asset Management
MBB SE;XETR;MBB;Industrials;Conglomerates;Conglomerates
MBH Corp PLC;XETR;M8H;Real Estate;Real Estate;Real Estate Services
McDonald's Corp;XETR;MDO;Consumer Cyclical;Restaurants;Restaurants
Medigene AG;XETR;MDG1;Healthcare;Biotechnology;Biotechnology
Medion AG;XETR;MDN;Technology;Hardware;Consumer Electronics
Medios AG;XETR;ILM1;Healthcare;Medical Distribution;Medical Distribution
Mediqon Group AG;XETR;MCE;Technology;Software;Information Technology Services
Medtronic PLC;XETR;2M6;Healthcare;Medical Devices & Instruments;Medical Devices
Mendarion SE;XETR;Z29;Technology;Software;Information Technology Services
Mensch und Maschine Software SE;XETR;MUM;Technology;Software;Software - Application
MercadoLibre Inc;XETR;MLB1;Consumer Cyclical;Retail - Cyclical;Internet Retail
Mercedes-Benz Group AG;XETR;MBG;Consumer Cyclical;Vehicles & Parts;Auto Manufacturers
Merck & Co Inc;XETR;6MK;Healthcare;Drug Manufacturers;Drug Manufacturers - General
Merck KGaA;XETR;MRK;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
Merkur Privatbank KGaA;XETR;MBK;Financial Services;Banks;Banks - Regional
Meta Platforms Inc;XETR;FB2A;Communication Services;Interactive Media;Internet Content & Information
Meta Wolf AG;XETR;MPSC;Industrials;Construction;Building Products & Equipment
METRO AG;XETR;B4B;Consumer Defensive;Retail - Defensive;Food Distribution
MeVis Medical Solutions AG;XETR;M3V;Healthcare;Healthcare Providers & Services;Health Information Services
MGI - Media and Games Invest SE;XETR;M8G;Technology;Software;Software - Application
MGM Resorts International;XETR;MGG;Consumer Cyclical;Travel & Leisure;Resorts & Casinos
MHP Hotel AG;XETR;CDZ0;Consumer Cyclical;Travel & Leisure;Lodging
mic AG;XETR;M3BK;Financial Services;Asset Management;Asset Management
Micron Technology Inc;XETR;MTE;Technology;Semiconductors;Semiconductors
Microvision Inc;XETR;MVIN;Technology;Hardware;Scientific & Technical Instruments
Miller Industries Inc;XETR;5OJ;Consumer Cyclical;Vehicles & Parts;Auto Parts
Mister Spex SE;XETR;MRX;Consumer Cyclical;Retail - Cyclical;Specialty Retail
MLP SE;XETR;MLP;Financial Services;Asset Management;Asset Management
Mobotix AG;XETR;MBQ;Industrials;Business Services;Security & Protection Services
Moderna Inc;XETR;0QF;Healthcare;Biotechnology;Biotechnology
Mologen AG;XETR;MGNK;Healthcare;Biotechnology;Biotechnology
Mondelez International Inc;XETR;KTF;Consumer Defensive;Consumer Packaged Goods;Confectioners
Morgan Stanley;XETR;DWD;Financial Services;Capital Markets;Capital Markets
MorphoSys AG;XETR;MOR;Healthcare;Biotechnology;Biotechnology
MPC Muenchmeyer Petersen Capital AG;XETR;MPCK;Financial Services;Asset Management;Asset Management
MPH Health Care AG;XETR;93M1;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
MS Industrie AG;XETR;MSAG;Consumer Cyclical;Vehicles & Parts;Auto Parts
MSCI Inc;XETR;3HM;Financial Services;Capital Markets;Financial Data & Stock Exchanges
MTU Aero Engines AG;XETR;MTX;Industrials;Aerospace & Defense;Aerospace & Defense
Muehlbauer Holding AG;XETR;MUB;Technology;Hardware;Computer Hardware
Muehlhan AG;XETR;M4N;Industrials;Construction;Engineering & Construction
Muller- Die Lila Logistik SE;XETR;MLL;Industrials;Transportation;Integrated Freight & Logistics
Multitude SE;XETR;FRU;Financial Services;Credit Services;Credit Services
Munchener Ruckversicherungs-Gesellschaft AG;XETR;MUV2;Financial Services;Insurance;Insurance - Reinsurance
Mutares SE & Co KGaA;XETR;MUX;Financial Services;Asset Management;Asset Management
mVISE AG;XETR;C1V;Communication Services;Telecommunication Services;Telecom Services
MVV Energie AG;XETR;MVV1;Utilities;Utilities - Regulated;Utilities - Diversified
MWB Wertpapierhandelsbank AG;XETR;MWB;Financial Services;Capital Markets;Capital Markets
MyBucks SA;XETR;MBC;Financial Services;Banks;Banks - Regional
Mynaric AG;XETR;M0YN;Technology;Hardware;Communication Equipment
Nabaltec AG;XETR;NTG;Basic Materials;Chemicals;Specialty Chemicals
Nagarro SE;XETR;NA9;Technology;Software;Information Technology Services
Nanogate SE;XETR;N7G;Basic Materials;Chemicals;Chemicals
NanoRepro AG;XETR;NN6;Healthcare;Medical Diagnostics & Research;Diagnostics & Research
Nasdaq Inc;XETR;NAQ;Financial Services;Capital Markets;Financial Data & Stock Exchanges
National Grid PLC;XETR;NNGF;Utilities;Utilities - Regulated;Utilities - Regulated Electric
NatWest Group PLC;XETR;RYSD;Financial Services;Banks;Banks - Diversified
Nemetschek SE;XETR;NEM;Technology;Software;Software - Application
Neon Equity AG;XETR;D77;Financial Services;Asset Management;Asset Management
Net Mobile AG;XETR;N1M;Communication Services;Telecommunication Services;Telecom Services
Netflix Inc;XETR;NFC;Communication Services;Media - Diversified;Entertainment
New Work SE;XETR;NWO;Communication Services;Interactive Media;Internet Content & Information
Newmont Corp;XETR;NMM;Basic Materials;Metals & Mining;Gold
NeXR Technologies SE;XETR;NXR;Technology;Hardware;Computer Hardware
Nexus AG;XETR;NXU;Healthcare;Healthcare Providers & Services;Health Information Services
NFON AG;XETR;NFN;Technology;Software;Software - Infrastructure
niiio finance group AG;XETR;NIIN;Technology;Software;Software - Application
Nike Inc;XETR;NKE;Consumer Cyclical;Manufacturing - Apparel & Accessories;Footwear & Accessories
Nikola Corp;XETR;8NI;Industrials;Farm & Heavy Construction Machinery;Farm & Heavy Construction Machinery
Noratis AG;XETR;NUVA;Real Estate;Real Estate;Real Estate - Development
