c;market;v;sector;group;industry
NorCom Information Technology GmbH & Co KGaA;XETR;NC5A;Industrials;Business Services;Specialty Business Services
Nordex SE;XETR;NDX1;Industrials;Industrial Products;Specialty Industrial Machinery
Norfolk Southern Corp;XETR;NFS;Industrials;Transportation;Railroads
NORMA Group SE;XETR;NOEJ;Industrials;Industrial Products;Metal Fabrication
Northern Data AG;XETR;NB2;Technology;Software;Information Technology Services
Novem Group SA;XETR;NVM;Consumer Cyclical;Vehicles & Parts;Auto Parts
Nuernberger Beteiligungs AG;XETR;NBG6;Financial Services;Insurance;Insurance - Diversified
NVIDIA Corp;XETR;NVD;Technology;Semiconductors;Semiconductors
Nynomic AG;XETR;M7U;Technology;Hardware;Scientific & Technical Instruments
OboTech Acquisition SE;XETR;OTA;Financial Services;Diversified Financial Services;Shell Companies
Occidental Petroleum Corp;XETR;OPC;Energy;Oil & Gas;Oil & Gas E&P
OEKOWORLD AG;XETR;VVV3;Financial Services;Insurance;Insurance Brokers
OHB SE;XETR;OHB;Industrials;Aerospace & Defense;Aerospace & Defense
Olin Corp;XETR;OLN;Basic Materials;Chemicals;Specialty Chemicals
ON Semiconductor Corp;XETR;XS4;Technology;Semiconductors;Semiconductors
onoff AG;XETR;2QU;Technology;Software;Information Technology Services
OPENLiMiT Holding AG;XETR;O5H;Technology;Software;Software - Application
Oracle Corp;XETR;ORC;Technology;Software;Software - Infrastructure
Orbis AG;XETR;OBS;Technology;Software;Information Technology Services
Ormat Technologies Inc;XETR;HNM;Utilities;Utilities - Independent Power Producers;Utilities - Renewable
OTRS AG;XETR;TR9;Technology;Software;Software - Application
PACCAR Inc;XETR;PAE;Industrials;Farm & Heavy Construction Machinery;Farm & Heavy Construction Machinery
Paion Ag;XETR;PA8;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
Palantir Technologies Inc;XETR;PTX;Technology;Software;Software - Infrastructure
Palo Alto Networks Inc;XETR;5AP;Technology;Software;Software - Infrastructure
PANTAFLIX AG;XETR;PAL;Communication Services;Media - Diversified;Entertainment
Paragon GmbH & Co KGaA;XETR;PGN;Consumer Cyclical;Vehicles & Parts;Auto Parts
Patrizia AG;XETR;PAT;Real Estate;Real Estate;Real Estate Services
Paychex Inc;XETR;PCX;Industrials;Business Services;Staffing & Employment Services
Paycom Software Inc;XETR;0PY;Technology;Software;Software - Application
PayPal Holdings Inc;XETR;2PP;Financial Services;Credit Services;Credit Services
Peloton Interactive Inc;XETR;2ON;Consumer Cyclical;Travel & Leisure;Leisure
Petro Welt Technologies AG;XETR;O2C;Energy;Oil & Gas;Oil & Gas Equipment & Services
Pfeiffer Vacuum Technology AG;XETR;PFV;Industrials;Industrial Products;Specialty Industrial Machinery
Pferdewetten de AG;XETR;EMH1;Consumer Cyclical;Travel & Leisure;Gambling
PharmaSGP Holding SE;XETR;PSG;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
Philip Morris International Inc;XETR;4I1;Consumer Defensive;Tobacco Products;Tobacco
Phillips 66;XETR;R66;Energy;Oil & Gas;Oil & Gas Refining & Marketing
Plan Optik AG;XETR;P4O;Technology;Hardware;Scientific & Technical Instruments
Plug Power Inc;XETR;PLUN;Industrials;Industrial Products;Electrical Equipment & Parts
PNE AG;XETR;PNE3;Utilities;Utilities - Independent Power Producers;Utilities - Renewable
Pool Corp;XETR;SP1;Industrials;Industrial Distribution;Industrial Distribution
Porsche Automobil Holding SE;XETR;PAH3;Consumer Cyclical;Vehicles & Parts;Auto Manufacturers
PREOS Global Office Real Estate & Technology AG;XETR;PAG;Real Estate;Real Estate;Real Estate Services
PRO DV AG;XETR;PDA;Technology;Software;Information Technology Services
ProCredit Holding AG & Co KGaA;XETR;PCZ;Financial Services;Banks;Banks - Diversified
Procter & Gamble Co;XETR;PRG;Consumer Defensive;Consumer Packaged Goods;Household & Personal Products
Progress-Werk Oberkirch AG;XETR;PWO;Consumer Cyclical;Vehicles & Parts;Auto Parts
ProSiebenSat 1 Media SE;XETR;PSM;Communication Services;Media - Diversified;Broadcasting
Proton Motor Power Systems PLC;XETR;P6K0;Industrials;Industrial Products;Electrical Equipment & Parts
Prudential Financial Inc;XETR;PLL;Financial Services;Insurance;Insurance - Life
Prudential PLC;XETR;PRU;Financial Services;Insurance;Insurance - Life
PSI Software AG;XETR;PSAN;Technology;Software;Software - Application
publity AG;XETR;PBY;Real Estate;Real Estate;Real Estate Services
Puma SE;XETR;PUM;Consumer Cyclical;Manufacturing - Apparel & Accessories;Footwear & Accessories
PVA TePla AG;XETR;TPE;Industrials;Industrial Products;Specialty Industrial Machinery
Q.Beyond AG;XETR;QBY;Technology;Software;Information Technology Services
Qiagen NV;XETR;QIA;Healthcare;Medical Diagnostics & Research;Diagnostics & Research
Qualcomm Inc;XETR;QCI;Technology;Semiconductors;Semiconductors
Quirin Privatbank AG;XETR;QB7;Financial Services;Banks;Banks - Regional
R Stahl AG;XETR;RSL2;Industrials;Industrial Products;Specialty Industrial Machinery
Radian Group Inc;XETR;RAG;Financial Services;Insurance;Insurance - Specialty
Ralph Lauren Corp;XETR;PRL;Consumer Cyclical;Manufacturing - Apparel & Accessories;Apparel Manufacturing
Rational AG;XETR;RAA;Industrials;Industrial Products;Specialty Industrial Machinery
Raytheon Technologies Corp;XETR;5UR;Industrials;Aerospace & Defense;Aerospace & Defense
Reckitt Benckiser Group PLC;XETR;3RB;Consumer Defensive;Consumer Packaged Goods;Household & Personal Products
Regeneron Pharmaceuticals Inc;XETR;RGO;Healthcare;Biotechnology;Biotechnology
RH;XETR;RS1;Consumer Cyclical;Retail - Cyclical;Specialty Retail
Rheinmetall AG;XETR;RHM;Industrials;Aerospace & Defense;Aerospace & Defense
Rhoen Klinikum AG;XETR;RHK;Healthcare;Healthcare Providers & Services;Medical Care Facilities
RingCentral Inc;XETR;3RCA;Technology;Software;Software - Application
Ringmetall SE;XETR;HP3A;Industrials;Industrial Products;Tools & Accessories
Rio Tinto PLC;XETR;RIO1;Basic Materials;Metals & Mining;Other Industrial Metals & Mining
Rolls-Royce Holdings PLC;XETR;RRU;Industrials;Aerospace & Defense;Aerospace & Defense
ROY Asset Holding SE;XETR;RY8;Industrials;Construction;Building Products & Equipment
RTL Group SA;XETR;RRTL;Communication Services;Media - Diversified;Broadcasting
Rubean AG;XETR;R1B;Technology;Software;Software - Infrastructure
RWE AG;XETR;RWE;Utilities;Utilities - Regulated;Utilities - Diversified
Ryanair Holdings PLC;XETR;RY4C;Industrials;Transportation;Airlines
SAF Holland SE;XETR;SFQ;Consumer Cyclical;Vehicles & Parts;Auto Parts
Salesforce Inc;XETR;FOO;Technology;Software;Software - Application
Salzgitter AG;XETR;SZG;Basic Materials;Steel;Steel
SAP SE;XETR;SAP;Technology;Software;Software - Application
Sartorius AG;XETR;SRT3;Healthcare;Medical Devices & Instruments;Medical Instruments & Supplies
SBF AG;XETR;CY1K;Industrials;Transportation;Railroads
Schaeffler AG;XETR;SHA;Consumer Cyclical;Vehicles & Parts;Auto Parts
Scherzer & Co AG;XETR;PZS;Financial Services;Asset Management;Asset Management
Schloss Wachenheim AG;XETR;SWA;Consumer Defensive;Beverages - Alcoholic;Beverages - Wineries & Distilleries
Scout24 SE;XETR;G24;Real Estate;Real Estate;Real Estate Services
SDM SE;XETR;75S;Industrials;Business Services;Security & Protection Services
Secunet Security Networks AG;XETR;YSN;Technology;Software;Software - Infrastructure
Sernova Corp;XETR;PSH;Healthcare;Biotechnology;Biotechnology
ServiceNow Inc;XETR;4S0;Technology;Software;Software - Application
Serviceware SE;XETR;SJJ;Technology;Software;Software - Application
SFC Energy AG;XETR;F3C;Industrials;Industrial Products;Specialty Industrial Machinery
SGL Carbon SE;XETR;SGL;Basic Materials;Chemicals;Chemicals
SGT German Private Equity GmbH & Co KGaA;XETR;SGF;Financial Services;Asset Management;Asset Management
Shareholder Value Beteiligungen AG;XETR;SVE;Financial Services;Asset Management;Asset Management
Shop Apotheke Europe NV;XETR;SAE;Healthcare;Healthcare Providers & Services;Pharmaceutical Retailers
Shs Viveon AG;XETR;SHWK;Technology;Software;Information Technology Services
Siemens AG;XETR;SIE;Industrials;Industrial Products;Specialty Industrial Machinery
Siemens Energy AG;XETR;ENR;Industrials;Industrial Products;Specialty Industrial Machinery
Siemens Healthineers AG;XETR;SHL;Healthcare;Medical Devices & Instruments;Medical Devices
Siltronic AG;XETR;WAF;Technology;Semiconductors;Semiconductors
Singulus Technologies AG;XETR;SNG;Industrials;Industrial Products;Specialty Industrial Machinery
Sino AG;XETR;XTP;Financial Services;Capital Markets;Capital Markets
Sirius XM Holdings Inc;XETR;RDO;Communication Services;Media - Diversified;Entertainment
Sixt SE;XETR;SIX2;Industrials;Business Services;Rental & Leasing Services
SLM Solutions Group AG;XETR;AM3D;Industrials;Industrial Products;Specialty Industrial Machinery
SM Wirtschaftsberatungs AG;XETR;SMWN;Real Estate;REITs;REIT - Diversified
SMA Solar Technology AG;XETR;S92;Technology;Semiconductors;Solar
Smartbroker Holding AG;XETR;SB1;Financial Services;Capital Markets;Financial Data & Stock Exchanges
SMG European Recovery SPAC SE;XETR;RCVR;Financial Services;Diversified Financial Services;Shell Companies
SMT Scharf AG;XETR;S4AA;Industrials;Transportation;Railroads
Snap Inc;XETR;1SI;Communication Services;Interactive Media;Internet Content & Information
Snowflake Inc;XETR;5Q5;Technology;Software;Software - Application
SNP Schneider-Neureither & Partner SE;XETR;SHF;Technology;Software;Information Technology Services
Social Chain AG;XETR;PU11;Communication Services;Interactive Media;Internet Content & Information
Softing AG;XETR;SYT;Technology;Software;Information Technology Services
Softline AG;XETR;SFD1;Technology;Software;Information Technology Services
Software AG;XETR;SOW;Technology;Software;Software - Infrastructure
Solutiance AG;XETR;SLSA;Industrials;Industrial Products;Electrical Equipment & Parts
Spielvgg Unterhaching KGAA;XETR;S6P;Consumer Cyclical;Travel & Leisure;Leisure
splendid medien AG;XETR;SPM;Communication Services;Media - Diversified;Entertainment
Splunk Inc;XETR;S0U;Technology;Software;Software - Infrastructure
SPORTTOTAL AG;XETR;WIG1;Communication Services;Media - Diversified;Entertainment
SSE PLC;XETR;SCT;Utilities;Utilities - Regulated;Utilities - Diversified
Stabilus SE;XETR;STM;Industrials;Industrial Products;Specialty Industrial Machinery
Stanley Black & Decker Inc;XETR;SWF;Industrials;Industrial Products;Tools & Accessories
Starbucks Corp;XETR;SRB;Consumer Cyclical;Restaurants;Restaurants
State Street Corporation;XETR;ZYA;Financial Services;Asset Management;Asset Management
Steico SE;XETR;ST5;Basic Materials;Forest Products;Lumber & Wood Production
Stemmer Imaging AG;XETR;S9I;Industrials;Industrial Products;Specialty Industrial Machinery
Sto SE & Co KGaA;XETR;STO3;Industrials;Construction;Building Products & Equipment
Stratec SE;XETR;SBS;Healthcare;Medical Devices & Instruments;Medical Devices
Stroeer SE & Co KGaA;XETR;SAX;Communication Services;Media - Diversified;Advertising Agencies
STS Group AG;XETR;SF3;Consumer Cyclical;Vehicles & Parts;Auto Parts
Suedzucker AG;XETR;SZU;Consumer Defensive;Consumer Packaged Goods;Packaged Foods
SUESS MicroTec SE;XETR;SMHN;Technology;Semiconductors;Semiconductor Equipment & Materials
SunMirror AG;XETR;ROR;Basic Materials;Metals & Mining;Other Industrial Metals & Mining
Sunrun Inc;XETR;3S9;Technology;Semiconductors;Solar
SUSE SA;XETR;SUSE;Technology;Software;Software - Application
SVB Financial Group;XETR;SV4;Financial Services;Banks;Banks - Regional
Symrise AG;XETR;SY1;Basic Materials;Chemicals;Specialty Chemicals
SynBiotic SE;XETR;SBX;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
Synchrony Financial;XETR;SFE;Financial Services;Credit Services;Credit Services
Synlab AG;XETR;SYAB;Healthcare;Medical Diagnostics & Research;Diagnostics & Research
Synopsys Inc;XETR;SYP;Technology;Software;Software - Infrastructure
Sysco Corp;XETR;SYY;Consumer Defensive;Retail - Defensive;Food Distribution
Syzygy AG;XETR;SYZ;Communication Services;Media - Diversified;Advertising Agencies
T-Mobile US Inc;XETR;TM5;Communication Services;Telecommunication Services;Telecom Services
T. Rowe Price Group Inc;XETR;TR1;Financial Services;Asset Management;Asset Management
TAG Immobilien AG;XETR;TEG;Real Estate;Real Estate;Real Estate Services
Take-Two Interactive Software Inc;XETR;TKE;Communication Services;Interactive Media;Electronic Gaming & Multimedia
Takkt AG;XETR;TTK;Industrials;Industrial Products;Business Equipment & Supplies
Talanx AG;XETR;TLX;Financial Services;Insurance;Insurance - Diversified
Tapestry Inc;XETR;COY;Consumer Cyclical;Retail - Cyclical;Luxury Goods
Target Corp;XETR;DYH;Consumer Defensive;Retail - Defensive;Discount Stores
TeamViewer AG;XETR;TMV;Technology;Software;Software - Application
technotrans SE;XETR;TTR1;Industrials;Industrial Products;Specialty Industrial Machinery
Telefonica Deutschland Holding AG;XETR;O2D;Communication Services;Telecommunication Services;Telecom Services
Teradyne Inc;XETR;TEY;Technology;Semiconductors;Semiconductor Equipment & Materials
Tesco PLC;XETR;TCO0;Consumer Defensive;Retail - Defensive;Grocery Stores
Tesla Inc;XETR;TL0;Consumer Cyclical;Vehicles & Parts;Auto Manufacturers
Texas Instruments Inc;XETR;TII;Technology;Semiconductors;Semiconductors
The Estee Lauder Companies Inc;XETR;ELAA;Consumer Defensive;Consumer Packaged Goods;Household & Personal Products
The Hershey Co;XETR;HSY;Consumer Defensive;Consumer Packaged Goods;Confectioners
The Home Depot Inc;XETR;HDI;Consumer Cyclical;Retail - Cyclical;Home Improvement Retail
The Kraft Heinz Co;XETR;KHNZ;Consumer Defensive;Consumer Packaged Goods;Packaged Foods
The Kroger Co;XETR;KOG;Consumer Defensive;Retail - Defensive;Grocery Stores
The Mosaic Co;XETR;02M;Basic Materials;Agriculture;Agricultural Inputs
The Naga Group AG;XETR;N4G;Financial Services;Capital Markets;Capital Markets
The Trade Desk Inc;XETR;TT8;Technology;Software;Software - Application
The Travelers Companies Inc;XETR;PA9;Financial Services;Insurance;Insurance - Property & Casualty
The Walt Disney Co;XETR;WDP;Communication Services;Media - Diversified;Entertainment
Thermo Fisher Scientific Inc;XETR;TN8;Healthcare;Medical Diagnostics & Research;Diagnostics & Research
thyssenkrupp AG;XETR;TKA;Industrials;Industrial Products;Metal Fabrication
Tilray Inc(Old);XETR;2HQ;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
TJX Companies Inc;XETR;TJX;Consumer Cyclical;Retail - Cyclical;Apparel Retail
tmc Content Group AG;XETR;ERO1;Communication Services;Media - Diversified;Entertainment
Tokentus Investment AG;XETR;14D;Financial Services;Asset Management;Asset Management
Tonies SE;XETR;TNIE;Consumer Cyclical;Travel & Leisure;Leisure
Tonkens Agrar AG;XETR;GTK;Consumer Defensive;Consumer Packaged Goods;Farm Products
Traton SE;XETR;8TRA;Industrials;Farm & Heavy Construction Machinery;Farm & Heavy Construction Machinery
Traumhaus AG;XETR;TRU;Consumer Cyclical;Homebuilding & Construction;Residential Construction
Tubesolar AG;XETR;9TS;Technology;Semiconductors;Solar
TUI AG;XETR;TUI1;Consumer Cyclical;Travel & Leisure;Travel Services
U.S. Bancorp;XETR;UB5;Financial Services;Banks;Banks - Regional
Uber Technologies Inc;XETR;UT8;Technology;Software;Software - Application
UET United Electronic Technology AG;XETR;CFC;Technology;Hardware;Communication Equipment
UMT United Mobility Technology AG;XETR;UMDK;Technology;Software;Software - Infrastructure
UmweltBank AG;XETR;UBK;Financial Services;Banks;Banks - Regional
UniDevice AG;XETR;UDC;Technology;Hardware;Electronics & Computer Distribution
Unilever NV;XETR;UNI2;Consumer Defensive;Consumer Packaged Goods;Household & Personal Products
Uniper SE;XETR;UN01;Utilities;Utilities - Independent Power Producers;Utilities - Independent Power Producers
United Airlines Holdings Inc;XETR;UAL1;Industrials;Transportation;Airlines
United Internet AG;XETR;UTDI;Communication Services;Telecommunication Services;Telecom Services
United Labels AG;XETR;ULC;Consumer Cyclical;Travel & Leisure;Leisure
United Parcel Service Inc;XETR;UPAB;Industrials;Transportation;Integrated Freight & Logistics
Uranium Energy Corp;XETR;U6Z;Energy;Other Energy Sources;Uranium
USU Software AG;XETR;OSP2;Technology;Software;Information Technology Services
Uzin Utz SE;XETR;UZU;Basic Materials;Chemicals;Specialty Chemicals
va-Q-tec AG;XETR;VQT;Industrials;Industrial Products;Specialty Industrial Machinery
Valero Energy Corp;XETR;V1L;Energy;Oil & Gas;Oil & Gas Refining & Marketing
Vantage Towers AG;XETR;VTWR;Real Estate;Real Estate;Real Estate Services
Vapiano SE;XETR;VAO;Consumer Cyclical;Restaurants;Restaurants
Varengold Wertpapierhandelsbank AG;XETR;VG8;Financial Services;Banks;Banks - Regional
Varta AG;XETR;VAR1;Industrials;Industrial Products;Electrical Equipment & Parts
Vectron Systems AG;XETR;V3S;Technology;Software;Software - Application
Veganz Group AG;XETR;VEZ;Consumer Defensive;Consumer Packaged Goods;Packaged Foods
VERBIO Vereinigte BioEnergie AG;XETR;VBK;Basic Materials;Chemicals;Specialty Chemicals
Verianos SE;XETR;VROS;Real Estate;Real Estate;Real Estate Services
Verizon Communications Inc;XETR;BAC;Communication Services;Telecommunication Services;Telecom Services
Vertex Pharmaceuticals Inc;XETR;VX1;Healthcare;Biotechnology;Biotechnology
VF Corp;XETR;VFP;Consumer Cyclical;Manufacturing - Apparel & Accessories;Apparel Manufacturing
Viatris Inc;XETR;VIA;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
VIB Vermoegen AG;XETR;VIH1;Real Estate;Real Estate;Real Estate Services
Villeroy & Boch AG;XETR;VIB3;Consumer Cyclical;Furnishings, Fixtures & Appliances;Furnishings, Fixtures & Appliances
Visa Inc;XETR;3V64;Financial Services;Credit Services;Credit Services
Viscom AG;XETR;V6C;Technology;Hardware;Scientific & Technical Instruments
Vita 34 AG;XETR;V3V;Healthcare;Healthcare Providers & Services;Medical Care Facilities
Vitesco Technologies Group AG;XETR;VTSC;Consumer Cyclical;Vehicles & Parts;Auto Parts
VMware Inc;XETR;BZF1;Technology;Software;Software - Infrastructure
Vodafone Group PLC;XETR;VODI;Communication Services;Telecommunication Services;Telecom Services
Volkswagen AG;XETR;VOW3;Consumer Cyclical;Vehicles & Parts;Auto Manufacturers
Vonovia SE;XETR;VNA;Real Estate;Real Estate;Real Estate Services
Vossloh AG;XETR;VOS;Industrials;Transportation;Railroads
Wacker Chemie AG;XETR;WCH;Basic Materials;Chemicals;Specialty Chemicals
Wacker Neuson SE;XETR;WAC;Industrials;Farm & Heavy Construction Machinery;Farm & Heavy Construction Machinery
Walgreens Boots Alliance Inc;XETR;W8A;Healthcare;Healthcare Providers & Services;Pharmaceutical Retailers
Walmart Inc;XETR;WMT;Consumer Defensive;Retail - Defensive;Discount Stores
Warner Bros. Discovery Inc;XETR;J5A;Communication Services;Media - Diversified;Entertainment
WashTec AG;XETR;WSU;Industrials;Industrial Products;Specialty Industrial Machinery
Waste Management Inc;XETR;UWS;Industrials;Waste Management;Waste Management
WCM Beteiligungs Und Grundbesitz AG;XETR;WCMK;Real Estate;Real Estate;Real Estate - Development
Wells Fargo & Co;XETR;NWT;Financial Services;Banks;Banks - Diversified
Weng Fine Art AG;XETR;WFA;Consumer Cyclical;Retail - Cyclical;Specialty Retail
West Pharmaceutical Services Inc;XETR;WPS;Healthcare;Medical Devices & Instruments;Medical Instruments & Supplies
Westwing Group SE;XETR;WEW;Consumer Cyclical;Furnishings, Fixtures & Appliances;Furnishings, Fixtures & Appliances
Wheaton Precious Metals Corp;XETR;SII;Basic Materials;Metals & Mining;Gold
Williams Companies Inc;XETR;WMB;Energy;Oil & Gas;Oil & Gas Midstream
Williams Grand Prix Holdings PLC;XETR;WGF1;Consumer Cyclical;Travel & Leisure;Leisure
Wirecard AG;XETR;WDI;Technology;Software;Software - Application
Wustenrot & Wurttembergische AG;XETR;WUW;Financial Services;Insurance;Insurance - Life
Wynn Resorts Ltd;XETR;WYR;Consumer Cyclical;Travel & Leisure;Resorts & Casinos
Xcel Energy Inc;XETR;NRN;Utilities;Utilities - Regulated;Utilities - Regulated Electric
Xerox Holdings Corp;XETR;XER2;Technology;Software;Information Technology Services
Yamana Gold Inc;XETR;RNY;Basic Materials;Metals & Mining;Gold
Yoc AG;XETR;YOC;Communication Services;Media - Diversified;Advertising Agencies
Zalando SE;XETR;ZAL;Consumer Cyclical;Retail - Cyclical;Internet Retail
ZEAL Network SE;XETR;TIMA;Consumer Cyclical;Travel & Leisure;Gambling
Zebra Technologies Corp;XETR;ZT1A;Technology;Hardware;Communication Equipment
Zoetis Inc;XETR;ZOE;Healthcare;Drug Manufacturers;Drug Manufacturers - Specialty & Generic
Zoom Video Communications Inc;XETR;5ZM;Technology;Software;Software - Application
Zscaler Inc;XETR;0ZC;Technology;Software;Software - Infrastructure
