c;market;v;isin
Aallon Group Oyj;XHEL;AALLON; 
Admicom Oyj;XHEL;ADMCM; 
Administer PLC;XHEL;ADMIN; 
Afarak Group SE;XHEL;AFAGR; 
Ahlstrom-Munksjo Oyj;XHEL;AM1; 
Aiforia Technologies PLC;XHEL;AIFORIA; 
Aktia Bank PLC;XHEL;AKTIA; 
Alandsbanken ABP;XHEL;ALBAV; 
Alexandria Pankkiiriliike Oyj;XHEL;ALEX; 
Alma Media Oyj;XHEL;ALMA; 
Anora Group Plc;XHEL;ANORA; 
Apetit Oyj;XHEL;APETIT; 
Aspo PLC;XHEL;ASPO; 
Aspocomp Group PLC;XHEL;ACG1V; 
Asuntosalkku PLC;XHEL;ASUNTO; 
Atria Oyj;XHEL;ATRAV; 
Avidly Oyj;XHEL;AVIDLY; 
Basware Oyj;XHEL;BAS1V; 
BBS-Bioactive Bone Substitutes PLC;XHEL;BONEH; 
Betolar Oyj;XHEL;BETOLAR; 
Biohit Oyj;XHEL;BIOBV; 
Bioretec Ltd;XHEL;BRETEC; 
Bittium Corp;XHEL;BITTI; 
Boreo Oyj;XHEL;BOREO; 
CapMan Oyj;XHEL;CAPMAN; 
Cargotec Oyj;XHEL;CGCBV; 
Caverion Oyj;XHEL;CAV1V; 
Citycon Oyj;XHEL;CTY1S; 
Componenta Oyj;XHEL;CTH1V; 
Consti PLC;XHEL;CONSTI; 
Detection Technology PLC;XHEL;DETEC; 
Digia Oyj;XHEL;DIGIA; 
Digital Workforce Services PLC;XHEL;DWF; 
Digitalist Group Oyj;XHEL;DIGIGR; 
Dovre Group Oyj;XHEL;DOV1V; 
Duell Corp;XHEL;DUELL; 
Eagle Filters Group PLC;XHEL;EAGLE; 
EcoUp Oyj;XHEL;ECOUP; 
Eezy PLC;XHEL;EEZY; 
Efecte PLC;XHEL;EFECTE; 
Elecster Oyj;XHEL;ELEAV; 
Elisa Oyj;XHEL;ELISA; 
Endomines Finland Oyj;XHEL;PAMPALO; 
Enedo PLC;XHEL;ENEDO; 
Enento Group PLC;XHEL;ENENTO; 
Enersense International PLC;XHEL;ESENSE; 
eQ PLC;XHEL;EQV1V; 
Etteplan Oyj;XHEL;ETTE; 
Evli PLC;XHEL;EVLI; 
Exel Composites Oyj;XHEL;EXL1V; 
F-Secure Corp;XHEL;FSECURE; 
Faron Pharmaceuticals Oy;XHEL;FARON; 
Fellow Bank PLC;XHEL;FELLOW; 
FIFAX PLC;XHEL;FIFAX; 
Finnair Oyj;XHEL;FIA1S; 
Fiskars Oyj;XHEL;FSKRS; 
FIT Biotech Oy;XHEL;FITBIO; 
Fodelia Oyj;XHEL;FODELIA; 
Fondia Oyj;XHEL;FONDIA; 
Fortum Oyj;XHEL;FORTUM; 
Glaston Oyj;XHEL;GLA1V; 
Gofore PLC;XHEL;GOFORE; 
Harvia PLC;XHEL;HARVIA; 
Heeros PLC;XHEL;HEEROS; 
Herantis Pharma PLC;XHEL;HRTIS; 
HKScan Oyj;XHEL;HKSAV; 
Honkarakenne Oyj;XHEL;HONBS; 
Huhtamaki Oyj;XHEL;HUH1V; 
Ilkka Oyj;XHEL;ILKKA2; 
Incap Oyj;XHEL;ICP1V; 
Inderes Oyj;XHEL;INDERES; 
Innofactor Oyj;XHEL;IFA1V; 
Investors House Oyj;XHEL;INVEST; 
Kamux Corp;XHEL;KAMUX; 
Kemira Oyj;XHEL;KEMIRA; 
Kempower Corp;XHEL;KEMPOWR; 
Keskisuomalainen Oyj;XHEL;KSLAV; 
Kesko Oyj;XHEL;KESKOA; 
Kesla Oyj;XHEL;KELAS; 
Kojamo Oyj;XHEL;KOJAMO; 
KONE Oyj;XHEL;KNEBV; 
Konecranes Oyj;XHEL;KCR; 
Koskisen Corp;XHEL;KOSKI; 
Kreate Group PLC;XHEL;KREATE; 
Lamor Corp Oyj;XHEL;LAMOR; 
LapWall Oyj;XHEL;LAPWALL; 
Lassila & Tikanoja Oyj;XHEL;LAT1V; 
LeadDesk Oyj;XHEL;LEADD; 
Lehto Group Oyj;XHEL;LEHTO; 
Lemonsoft Oyj;XHEL;LEMON; 
Lifa Air PLC;XHEL;LIFA; 
Lifeline SPAC I PLC;XHEL;LL1SPAC; 
Loihde PLC;XHEL;LOIHDE; 
Marimekko Oyj;XHEL;MEKKO; 
Martela Oyj;XHEL;MARAS; 
Merus Power Oyj;XHEL;MERUS; 
Metsa Board Oyj;XHEL;METSA; 
Metso Outotec Corp;XHEL;MOCORP; 
Modulight Corp;XHEL;MODU; 
Musti Group PLC;XHEL;MUSTI; 
Nanoform Finland PLC;XHEL;NANOFH; 
Neste Corp;XHEL;NESTE; 
Netum Group Oyj;XHEL;NETUM; 
Nexstim Oyj;XHEL;NXTMH; 
Nightingale Health PLC;XHEL;HEALTH; 
Nixu Oyj;XHEL;NIXU; 
NoHo Partners Oyj;XHEL;NOHO; 
Nokia Oyj;XHEL;NOKIA; 
Nokian Tyres PLC;XHEL;TYRES; 
Nordic Lights Group Corp;XHEL;NORDLIG; 
Norrhydro Group Oyj;XHEL;NORRH; 
Nurminen Logistics Oyj;XHEL;NLG1V; 
NYAB Plc;XHEL;NYAB; 
Olvi Oyj;XHEL;OLVAS; 
Oma Savings Bank PLC;XHEL;OMASP; 
Optomed PLC;XHEL;OPTOMED; 
Oriola Corp;XHEL;OKDAV; 
Orion Oyj;XHEL;ORNAV; 
Orthex Corp;XHEL;ORTHEX; 
Outokumpu Oyj;XHEL;OUT1V; 
Ovaro Kiinteistosijoitus Oyj;XHEL;OVARO; 
Oyj Ahola Transport Abp;XHEL;AHOLA; 
Panostaja Oyj;XHEL;PNA1V; 
Partnera Oyj;XHEL;PARTNE1; 
Pihlajalinna Oyj;XHEL;PIHLIS; 
Piippo Oyj;XHEL;PIIPPO; 
PLC Uutechnic Group Oyj;XHEL;UUTEC; 
Ponsse Oyj;XHEL;PON1V; 
PunaMusta Media Oyj;XHEL;PUMU; 
Purmo Group PLC;XHEL;PURMO; 
Puuilo PLC;XHEL;PUUILO; 
QPR Software Oyj;XHEL;QPR1V; 
Qt Group PLC;XHEL;QTCOM; 
Raisio Oyj;XHEL;RAIVV; 
Rapala VMC Corp;XHEL;RAP1V; 
Raute Oyj;XHEL;RAUTE; 
Reka Industrial PLC;XHEL;REKA; 
Relais Group PLC;XHEL;RELAIS; 
Remedy Entertainment PLC;XHEL;REMEDY; 
Revenio Group Oyj;XHEL;REG1V; 
Robit PLC;XHEL;ROBIT; 
Rovio Entertainment Corp;XHEL;ROVIO; 
Rush Factory PLC;XHEL;RUSH; 
Saga Furs Oyj;XHEL;SAGCV; 
Sampo Oyj;XHEL;SAMPO; 
Sanoma Oyj;XHEL;SANOMA; 
Savosolar PLC;XHEL;SAVOH; 
Scanfil PLC;XHEL;SCANFL; 
Sievi Capital Oyj;XHEL;SIEVI; 
Siili Solutions Oyj;XHEL;SIILI; 
Sitowise Group PLC;XHEL;SITOWS; 
Solteq Oyj;XHEL;SOLTEQ; 
Solwers Oyj;XHEL;SOLWERS; 
Sotkamo Silver AB;XHEL;SOSI1; 
Spinnova Oyj;XHEL;SPINN; 
Springvest Oyj;XHEL;SPRING; 
SRV Yhtiot Oyj;XHEL;SRV1V; 
SSH Communications Security Oyj;XHEL;SSH1V; 
Stockmann Oyj Abp;XHEL;STOCKA; 
Stora Enso Oyj;XHEL;STERV; 
Suominen Oyj;XHEL;SUY1V; 
Taaleri PLC;XHEL;TAALA; 
Talenom PLC;XHEL;TNOM; 
Tamtron Group Oyj;XHEL;TAMTRON; 
Tecnotree Corp;XHEL;TEM1V; 
Teleste Oyj;XHEL;TLT1V; 
Terveystalo PLC;XHEL;TTALO; 
TietoEVRY Corp;XHEL;TIETO; 
Tikkurila Oyj;XHEL;TIK1V; 
Titanium Oyj;XHEL;TITAN; 
Toivo Group Oyj;XHEL;TOIVO; 
Tokmanni Group Corp;XHEL;TOKMAN; 
Trainers' House OYJ;XHEL;TRH1V; 
Tulikivi Oyj;XHEL;TULAV; 
United Bankers Oyj;XHEL;UNITED; 
UPM-Kymmene Oyj;XHEL;UPM; 
Uponor Oyj;XHEL;UPONOR; 
Vaisala Oyj;XHEL;VAIAS; 
Valmet Corp;XHEL;VALMT; 
Valoe Corp;XHEL;VALOE; 
Verkkokauppa.com Oyj;XHEL;VERK; 
Viafin Service Oyj;XHEL;VIAFIN; 
Viking Line Abp;XHEL;VIK1V; 
Vincit PLC;XHEL;VINCIT; 
Wartsila Corp;XHEL;WRT1V; 
Wetteri Oyj;XHEL;WETTERI; 
WithSecure Corp;XHEL;WITH; 
Witted Megacorp PLC;XHEL;WITTED; 
Wulff-Yhtiot Oyj;XHEL;WUF1V; 
YIT Oyj;XHEL;YIT; 
