c;market;v;cat;subcat
Northgold AB;XSTO;NG;Basic Materials;Metals & Mining
Norva24 Group AB;XSTO;NORVA;Industrials;Waste Management
Note AB;XSTO;NOTE;Technology;Hardware
Novotek AB;XSTO;NTEK B;Technology;Software
NP3 Fastigheter AB;XSTO;NP3;Real Estate;Real Estate
Nyfosa AB;XSTO;NYF;Real Estate;Real Estate
OEM International AB;XSTO;OEM B;Industrials;Industrial Distribution
Ogunsen AB;XSTO;OGUN B;Industrials;Business Services
Oncopeptides AB;XSTO;ONCO;Healthcare;Biotechnology
OncoZenge AB;XSTO;ONCOZ;Healthcare;Biotechnology
Oneflow AB;XSTO;ONEF;Technology;Software
Online Brands Nordic AB;XSTO;OBAB;Consumer Cyclical;Retail - Cyclical
Opter AB;XSTO;OPTER;Technology;Software
OptiCept Technologies AB;XSTO;OPTI;Industrials;Industrial Products
Opus Group AB;XSTO;OPUS;Consumer Cyclical;Vehicles & Parts
Orexo AB;XSTO;ORX;Healthcare;Drug Manufacturers
OrganoClick AB;XSTO;ORGC;Basic Materials;Chemicals
Orron Energy AB;XSTO;ORRON;Utilities;Utilities - Independent Power Producers
Ortivus AB;XSTO;ORTI A;Healthcare;Medical Devices & Instruments
Oscar Properties Holding AB;XSTO;OP;Consumer Cyclical;Homebuilding & Construction
OssDsign AB;XSTO;OSSD;Healthcare;Medical Devices & Instruments
Ovzon AB;XSTO;OVZON;Communication Services;Telecommunication Services
OX2 AB;XSTO;OX2;Utilities;Utilities - Independent Power Producers
OXE Marine AB;XSTO;OXE;Consumer Cyclical;Vehicles & Parts
Pagero Group AB;XSTO;PAGERO;Technology;Software
Pandox AB;XSTO;PNDX B;Real Estate;Real Estate
Paradox Interactive AB;XSTO;PDX;Communication Services;Interactive Media
Paxman AB;XSTO;PAX;Healthcare;Medical Devices & Instruments
Peab AB;XSTO;PEAB B;Industrials;Construction
Pegroco Invest AB;XSTO;PEGRO PREF;Financial Services;Asset Management
Permascand Top Holding AB;XSTO;PSCAND;Basic Materials;Chemicals
Petrotarg AB;XSTO;PETR PREF.PFD;Energy;Oil & Gas
Pfizer Inc;XSTO;PFE;Healthcare;Drug Manufacturers
Pharmacolog i Uppsala AB;XSTO;PHLOG B;Healthcare;Medical Devices & Instruments
Pharmiva AB;XSTO;PHARM;Healthcare;Biotechnology
Photocat A/S;XSTO;PCAT;Basic Materials;Chemicals
Physitrack PLC;XSTO;PTRK;Healthcare;Healthcare Providers & Services
Pierce Group AB;XSTO;PIERCE;Consumer Cyclical;Retail - Cyclical
Pila Pharma AB;XSTO;PILA;Healthcare;Biotechnology
PION Group AB;XSTO;PION B;Industrials;Business Services
Platzer Fastigheter Holding AB;XSTO;PLAZ B;Real Estate;Real Estate
Plexian AB;XSTO;PLEX;Technology;Software
Polygiene AB;XSTO;POLYG;Basic Materials;Chemicals
Polyplank AB;XSTO;POLY;Industrials;Construction
PowerCell Sweden AB;XSTO;PCELL;Industrials;Industrial Products
Precio Fishbone AB;XSTO;PRCO B;Technology;Software
Precise Biometrics AB;XSTO;PREC;Industrials;Business Services
Precomp Solutions AB;XSTO;PCOM B;Industrials;Industrial Products
Premium Snacks Nordic AB;XSTO;SNX;Consumer Defensive;Consumer Packaged Goods
Prevas AB;XSTO;PREV B;Technology;Software
Pricer AB;XSTO;PRIC B;Industrials;Industrial Products
Proact IT Group AB;XSTO;PACT;Technology;Software
Probi AB;XSTO;PROB;Healthcare;Drug Manufacturers
ProfilGruppen AB;XSTO;PROF B;Industrials;Industrial Products
Profoto Holding AB;XSTO;PRFO;Consumer Cyclical;Travel & Leisure
Projektengagemang Sweden AB;XSTO;PENG B;Industrials;Construction
Promimic AB;XSTO;PRO;Healthcare;Medical Devices & Instruments
Promore Pharma AB;XSTO;PROMO;Healthcare;Biotechnology
Prostalund AB;XSTO;PLUN;Healthcare;Healthcare Providers & Services
Prostatype Genomics AB;XSTO;PROGEN;Healthcare;Medical Diagnostics & Research
Purefun Group AB;XSTO;PURE;Consumer Cyclical;Retail - Cyclical
Q-linea AB;XSTO;QLINEA;Healthcare;Medical Devices & Instruments
Qiiwi Games AB;XSTO;QIIWI;Communication Services;Interactive Media
QleanAir AB;XSTO;QAIR;Industrials;Industrial Products
Qlife Holding AB;XSTO;QLIFE;Healthcare;Medical Devices & Instruments
Qliro AB;XSTO;QLIRO;Financial Services;Credit Services
Qlosr Group AB;XSTO;QLOSR B;Technology;Software
Qlucore AB;XSTO;QCORE;Technology;Software
Quartiers Properties AB;XSTO;QUART;Real Estate;Real Estate
QuiaPEG Pharmaceuticals Holding AB;XSTO;QUIA;Healthcare;Biotechnology
Railcare Group AB;XSTO;RAIL;Industrials;Transportation
Raketech Group Holding PLC;XSTO;RAKE;Communication Services;Media - Diversified
Ranplan Group AB;XSTO;RPLAN;Technology;Software
Ratos AB;XSTO;RATO A;Financial Services;Asset Management
RaySearch Laboratories AB;XSTO;RAY B;Healthcare;Healthcare Providers & Services
Re:NewCell AB;XSTO;RENEW;Consumer Cyclical;Manufacturing - Apparel & Accessories
Readly International AB;XSTO;READ;Communication Services;Interactive Media
Realfiction Holding AB;XSTO;REALFI;Technology;Hardware
Reato Group AB;XSTO;REATO;Consumer Cyclical;Travel & Leisure
Recipharm AB;XSTO;RECI B;Healthcare;Biotechnology
Rederiaktiebolaget Gotland;XSTO;GOTL A;Industrials;Transportation
Redwood Pharma AB;XSTO;REDW;Healthcare;Biotechnology
Rejlers AB;XSTO;REJL B;Industrials;Business Services
Resqunit AB;XSTO;RESQ;Industrials;Industrial Products
Resurs Holding AB;XSTO;RESURS;Financial Services;Credit Services
RightBridge Ventures Group AB (publ);XSTO;RIGHTB;Financial Services;Asset Management
Rizzo Group AB;XSTO;RIZZO B;Consumer Cyclical;Retail - Cyclical
RLS Global AB;XSTO;RLS;Healthcare;Drug Manufacturers
Rolling Optics Holding AB;XSTO;RO;Technology;Hardware
Rottneros AB;XSTO;RROS;Basic Materials;Forest Products
RugVista Group AB;XSTO;RUG;Consumer Cyclical;Retail - Cyclical
RVRC Holding AB;XSTO;RVRC;Consumer Cyclical;Retail - Cyclical
S2Medical AB;XSTO;S2M;Healthcare;Medical Devices & Instruments
Saab AB;XSTO;SAAB B;Industrials;Aerospace & Defense
Safello Group AB;XSTO;SFL;Technology;Software
Safeture AB;XSTO;SFTR;Technology;Software
Saltangen Property Invest AB;XSTO;SAPIAB;Real Estate;Real Estate
SaltX Technology Holding AB;XSTO;SALT B;Industrials;Industrial Products
Samhallsbyggnadsbolaget i Norden AB;XSTO;SBB B;Real Estate;Real Estate
Sandvik AB;XSTO;SAND;Industrials;Industrial Products
Saniona AB;XSTO;SANION;Healthcare;Biotechnology
SAS AB;XSTO;SAS;Industrials;Transportation
SaveLend Group AB;XSTO;YIELD;Financial Services;Credit Services
Saxlund Group AB;XSTO;SAXG;Industrials;Industrial Products
Scandbook Holding AB;XSTO;SBOK;Industrials;Business Services
Scandi Standard AB;XSTO;SCST;Consumer Defensive;Consumer Packaged Goods
Scandic Hotels Group AB;XSTO;SHOT;Consumer Cyclical;Travel & Leisure
ScandiDos AB;XSTO;SDOS;Healthcare;Medical Devices & Instruments
Scandinavian Biogas Fuels International AB;XSTO;BIOGAS;Basic Materials;Chemicals
Scandinavian ChemoTech AB;XSTO;CMOTEC B;Healthcare;Biotechnology
Scandinavian Enviro Systems AB;XSTO;SES;Industrials;Waste Management
Scandinavian Real Heart AB;XSTO;HEART;Healthcare;Medical Devices & Instruments
Scandion Oncology A/S;XSTO;SCOL;Healthcare;Biotechnology
SciBase Holding AB;XSTO;SCIB;Healthcare;Medical Devices & Instruments
Scout Gaming Group AB;XSTO;SCOUT;Communication Services;Interactive Media
Sdiptech AB;XSTO;SDIP B;Industrials;Construction
Seadrill Ltd;XSTO;SDRLO;Energy;Oil & Gas
Seafire AB;XSTO;SEAF;Financial Services;Asset Management
Seamless Distribution Systems AB;XSTO;SDS;Technology;Software
SeaTwirl AB;XSTO;STW;Industrials;Industrial Products
SECITS Holding AB;XSTO;SECI;Technology;Software
Sectra AB;XSTO;SECT B;Healthcare;Medical Devices & Instruments
Securitas AB;XSTO;SECU B;Industrials;Business Services
Sedana Medical AB;XSTO;SEDANA;Healthcare;Medical Devices & Instruments
Sensys Gatso Group AB;XSTO;SENS;Technology;Hardware
SenzaGen AB;XSTO;SENZA;Healthcare;Medical Diagnostics & Research
Senzime AB;XSTO;SEZI;Healthcare;Medical Devices & Instruments
Serneke Group AB;XSTO;SRNKE B;Industrials;Construction
Serstech AB;XSTO;SERT;Basic Materials;Chemicals
ShaMaran Petroleum Corp;XSTO;SNM;Energy;Oil & Gas
SignUp Software AB;XSTO;SIGNUP;Technology;Software
Sileon AB;XSTO;SILEON;Technology;Software
Simris Alg AB;XSTO;SIMRIS B;Healthcare;Biotechnology
Sinch AB;XSTO;SINCH;Communication Services;Telecommunication Services
SinterCast AB;XSTO;SINT;Industrials;Industrial Products
Sivers Semiconductors AB;XSTO;SIVE;Technology;Semiconductors
Skandinaviska Enskilda Banken AB;XSTO;SEB A;Financial Services;Banks
Skane-Mollan AB;XSTO;SKMO;Consumer Defensive;Consumer Packaged Goods
Skanska AB;XSTO;SKA B;Industrials;Construction
SKF AB;XSTO;SKF B;Industrials;Industrial Products
SkiStar AB;XSTO;SKIS B;Consumer Cyclical;Travel & Leisure
Skolon AB;XSTO;SKOLON;Consumer Defensive;Education
Sleep Cycle AB;XSTO;SLEEP;Technology;Software
Slitevind AB;XSTO;SLITE;Utilities;Utilities - Regulated
Smart Eye AB;XSTO;SEYE;Technology;Software
Smart Valor AG;XSTO;SMART SDB;Technology;Software
Smart Wires Technology Ltd;XSTO;GOGRID SDB;Industrials;Industrial Products
Soder Sportfiske AB;XSTO;SODER;Consumer Cyclical;Travel & Leisure
Softronic AB;XSTO;SOF B;Technology;Software
Solid Forsakringsaktiebolag;XSTO;SFAB;Financial Services;Insurance
Solnaberg Property AB;XSTO;SOLNA;Real Estate;Real Estate
SolTech Energy Sweden AB;XSTO;SOLT;Technology;Semiconductors
Sonetel AB;XSTO;SONE;Technology;Software
SOZAP AB;XSTO;SOZAP;Communication Services;Interactive Media
Spago Nanomedical AB;XSTO;SPAGO;Healthcare;Biotechnology
SpectraCure AB;XSTO;SPEC;Healthcare;Medical Devices & Instruments
SpectrumOne AB;XSTO;SPEONE;Technology;Software
Speqta AB (publ);XSTO;SPEQT;Communication Services;Interactive Media
Spherio Group AB (publ);XSTO;SFERIO;Consumer Cyclical;Retail - Cyclical
Spiffbet AB;XSTO;SPIFF;Communication Services;Interactive Media
Sprint Bioscience AB;XSTO;SPRINT;Healthcare;Biotechnology
SSAB AB;XSTO;SSAB A;Basic Materials;Steel
SSM Holding AB;XSTO;SSM;Consumer Cyclical;Homebuilding & Construction
Starbreeze AB;XSTO;STAR B;Communication Services;Interactive Media
Stayble Therapeutics AB;XSTO;STABL;Healthcare;Biotechnology
Stendorren Fastigheter AB;XSTO;STEF B;Real Estate;Real Estate
Stenhus Fastigheter i Norden AB;XSTO;SFAST;Real Estate;Real Estate
Stille AB;XSTO;STIL;Healthcare;Medical Devices & Instruments
Stillfront Group AB;XSTO;SF;Communication Services;Interactive Media
Stockwik Forvaltning AB;XSTO;STWK;Financial Services;Asset Management
Storskogen Group AB;XSTO;STOR B;Financial Services;Asset Management
Storytel AB;XSTO;STORY B;Communication Services;Media - Diversified
Strax AB;XSTO;STRAX;Technology;Hardware
Studentbostader i Norden AB;XSTO;STUDBO;Consumer Cyclical;Homebuilding & Construction
Studsvik AB;XSTO;SVIK;Industrials;Waste Management
Surgical Science Sweden AB;XSTO;SUS;Healthcare;Healthcare Providers & Services
Svedbergs i Dalstorp AB;XSTO;SVED B;Industrials;Construction
Svenska Aerogel Holding AB;XSTO;AERO;Basic Materials;Chemicals
Svenska Cellulosa AB;XSTO;SCA A;Basic Materials;Forest Products
Svenska Handelsbanken AB;XSTO;SHB A;Financial Services;Banks
Svenska Nyttobostader AB;XSTO;NYTTO;Real Estate;Real Estate
Svolder AB;XSTO;SVOL A;Financial Services;Asset Management
Sweco AB;XSTO;SWEC A;Industrials;Construction
Swedbank AB;XSTO;SWED A;Financial Services;Banks
Sweden BuyersClub AB;XSTO;BUY;Consumer Cyclical;Retail - Cyclical
Swedencare AB;XSTO;SECARE;Healthcare;Drug Manufacturers
Swedish Logistic Property AB;XSTO;SLP B;Real Estate;Real Estate
Swedish Orphan Biovitrum AB;XSTO;SOBI;Healthcare;Drug Manufacturers
Swedish Stirling AB;XSTO;STRLNG;Industrials;Industrial Products
SynAct Pharma AB;XSTO;SYNACT;Healthcare;Biotechnology
Synsam AB;XSTO;SYNSAM;Healthcare;Medical Devices & Instruments
Systemair AB;XSTO;SYSR;Industrials;Construction
TagMaster AB;XSTO;TAGM B;Technology;Hardware
TalkPool AG;XSTO;TALK;Communication Services;Telecommunication Services
Tangiamo Touch Technology AB;XSTO;TANGI;Consumer Cyclical;Travel & Leisure
tbd30 AB;XSTO;TBD30 A;Industrials;Construction
TC TECH Sweden AB;XSTO;TCT;Industrials;Industrial Products
Tele2 AB;XSTO;TEL2 B;Communication Services;Telecommunication Services
Telefonaktiebolaget L M Ericsson;XSTO;ERIC B;Technology;Hardware
Telia Company AB;XSTO;TELIA;Communication Services;Telecommunication Services
Tellusgruppen AB;XSTO;TELLUS;Consumer Defensive;Education
Tempest Security AB;XSTO;TSEC;Industrials;Business Services
Teqnion AB;XSTO;TEQ;Industrials;Industrial Distribution
Terranet AB;XSTO;TERRNT B;Technology;Software
Tessin Nordic Holding AB;XSTO;TESSIN;Real Estate;Real Estate
Tethys Oil AB;XSTO;TETY;Energy;Oil & Gas
TF Bank AB;XSTO;TFBANK;Financial Services;Banks
TH1NG AB;XSTO;TH1NG;Communication Services;Telecommunication Services
Thule Group AB;XSTO;THULE;Consumer Cyclical;Travel & Leisure
Thunderful Group AB;XSTO;THUNDR;Communication Services;Interactive Media
Titania Holding AB;XSTO;TITA B;Real Estate;Real Estate
Tobii AB;XSTO;TOBII;Technology;Hardware
Tobii Dynavox AB;XSTO;TDVOX;Healthcare;Medical Devices & Instruments
Tobin Properties AB;XSTO;TOBIN PREF.PFD;Real Estate;Real Estate
Toleranzia AB;XSTO;TOL;Healthcare;Drug Manufacturers
Tourn International AB;XSTO;TOURN;Communication Services;Interactive Media
Traction AB;XSTO;TRAC B;Financial Services;Asset Management
TradeDoubler AB;XSTO;TRAD;Communication Services;Media - Diversified
Train Alliance Sweden AB;XSTO;TRAIN B;Industrials;Construction
Transtema Group AB;XSTO;TRANS;Communication Services;Telecommunication Services
Tre Kronor Property Investment AB;XSTO;3KR;Real Estate;Real Estate
Trelleborg AB;XSTO;TREL B;Industrials;Industrial Products
Trention AB;XSTO;TRENT;Financial Services;Credit Services
Triboron International AB;XSTO;TRIBO B;Basic Materials;Chemicals
Troax Group AB;XSTO;TROAX;Industrials;Industrial Products
Truecaller AB;XSTO;TRUE B;Technology;Software
Twiik AB;XSTO;TWIIK;Technology;Software
Unibap AB;XSTO;UNIBAP;Technology;Hardware
Unlimited Travel Group AB;XSTO;UTG;Consumer Cyclical;Travel & Leisure
Upsales Technology AB;XSTO;UPSALE;Technology;Software
Urb-it AB;XSTO;URBIT;Industrials;Transportation
USWE Sports AB;XSTO;USWE;Consumer Cyclical;Travel & Leisure
Var Energi ASA;XSTO;VARO;Energy;Oil & Gas
Vastra Hamnen Corporate Finance AB;XSTO;VH;Financial Services;Asset Management
VBG Group AB;XSTO;VBG B;Consumer Cyclical;Vehicles & Parts
VEF AB;XSTO;VEFAB;Financial Services;Asset Management
VEF Ltd;XSTO;VEFL SDB;Financial Services;Asset Management
Veg of Lund AB;XSTO;VOLAB;Consumer Defensive;Consumer Packaged Goods
Vertiseit AB;XSTO;VERT B;Technology;Software
Vestum AB;XSTO;VESTUM;Industrials;Construction
Viaplay Group AB;XSTO;VPLAY A;Communication Services;Media - Diversified
Vicore Pharma Holding AB;XSTO;VICO;Healthcare;Biotechnology
Victoria Park AB;XSTO;VICP PREF.PFD;Real Estate;Real Estate
Viking Supply Ships AB;XSTO;VSSAB B;Industrials;Transportation
Vimab Group AB;XSTO;VIMAB;Industrials;Business Services
Vimian Group AB;XSTO;VIMIAN;Healthcare;Medical Diagnostics & Research
Vitec Software Group AB;XSTO;VIT B;Technology;Software
Vitrolife AB;XSTO;VITR;Healthcare;Medical Devices & Instruments
Viva Wine Group AB;XSTO;VIVA;Consumer Defensive;Beverages - Alcoholic
Vivesto AB;XSTO;VIVE;Healthcare;Drug Manufacturers
VNV Global AB;XSTO;VNV;Financial Services;Asset Management
Vo2 Cap Holding AB;XSTO;VO2;Financial Services;Asset Management
Volati AB;XSTO;VOLO;Industrials;Conglomerates
Volvo AB;XSTO;VOLV A;Industrials;Farm & Heavy Construction Machinery
Volvo Car AB;XSTO;VOLCAR B;Consumer Cyclical;Vehicles & Parts
W5 Solutions AB;XSTO;W5;Industrials;Aerospace & Defense
Wallenstam AB;XSTO;WALL B;Real Estate;Real Estate
Wastbygg Gruppen AB;XSTO;WBGR B;Industrials;Construction
Waystream Holding AB;XSTO;WAYS;Technology;Hardware
Westpay AB;XSTO;WPAY;Technology;Software
Wihlborgs Fastigheter AB;XSTO;WIHL;Real Estate;Real Estate
Wise Group AB;XSTO;WISE;Industrials;Business Services
Wyld Networks AB;XSTO;WYLD;Technology;Software
XANO Industri AB;XSTO;XANO B;Industrials;Industrial Products
Xbrane Biopharma AB;XSTO;XBRANE;Healthcare;Biotechnology
Xintela AB;XSTO;XINT;Healthcare;Biotechnology
XMReality AB;XSTO;XMR;Technology;Software
XP Chemistries AB;XSTO;XPC;Basic Materials;Chemicals
XSpray Pharma AB;XSTO;XSPRAY;Healthcare;Biotechnology
Xvivo Perfusion AB;XSTO;XVIVO;Healthcare;Medical Devices & Instruments
Zaplox AB;XSTO;ZAPLOX;Technology;Software
ZAZZ Energy of Sweden AB;XSTO;ZAZZ B;Utilities;Utilities - Independent Power Producers
ZetaDisplay AB;XSTO;ZETA PREF.PFD;Communication Services;Media - Diversified
Ziccum AB;XSTO;ZICC;Healthcare;Biotechnology
ZignSec AB;XSTO;ZIGN;Technology;Software
Zinzino Holding AB;XSTO;ZZ B;Consumer Defensive;Consumer Packaged Goods
Zordix AB;XSTO;ZORDIX B;Communication Services;Interactive Media
